Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Jamaica,Americas,13049,4406.71,326,118,304,102.66,9,1,Community transmission
Malta,Europe,12997,29435.41,756,88,220,498.25,14,1,Clusters of cases
Cuba,Americas,12424,1096.89,1219,199,147,12.98,5,1,Clusters of cases
Cabo Verde,Africa,11883,21372.8,185,43,113,203.24,1,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,11710,669.12,677,94,729,41.66,51,6,Community transmission
Belize,Americas,10807,27178.67,317,0,249,626.21,21,0,Community transmission
Haiti,Americas,10127,888.14,169,50,236,20.7,0,0,Community transmission
Eswatini,Africa,9711,8370.37,1344,353,227,195.66,64,21,Community transmission
Gabon,Africa,9571,4300.15,74,0,64,28.75,0,0,Community transmission
Réunion,Africa,9037,10093.69,128,0,42,46.91,0,0,Clusters of cases
Guadeloupe,Americas,8620,21543.32,0,0,155,387.38,0,0,Community transmission
Rwanda,Africa,8567,661.43,750,184,98,7.57,26,6,Clusters of cases
Thailand,South-East Asia,8439,120.9,2298,1060,65,0.93,5,1,Clusters of cases
Andorra,Europe,8166,105688.22,360,49,84,1087.17,1,0,Community transmission
Bahamas,Americas,7871,20015.56,83,0,170,432.3,1,0,Clusters of cases
Mali,Africa,7226,356.82,652,136,276,13.63,27,7,Community transmission
Trinidad and Tobago,Americas,7162,5117.59,58,4,127,90.75,2,0,Community transmission
Guam,Western Pacific,7149,42358.17,54,1,123,728.78,2,0,Clusters of cases
Burkina Faso,Africa,6940,332.01,685,233,86,4.11,9,1,Community transmission
Malawi,Africa,6711,350.81,368,128,192,10.04,4,3,Community transmission
Guyana,Americas,6358,8083.38,65,7,164,208.5,0,0,Clusters of cases
Suriname,Americas,6343,10812.57,405,66,123,209.67,4,0,Clusters of cases
Congo,Africa,6200,1123.58,0,0,100,18.12,0,0,Community transmission
Martinique,Americas,6091,16231.2,19,0,43,114.59,1,0,Community transmission
Mayotte,Africa,5890,21589.72,123,0,55,201.6,1,0,Clusters of cases
Djibouti,Eastern Mediterranean,5842,5912.96,29,1,61,61.74,0,0,Clusters of cases
Iceland,Europe,5754,16861.88,71,0,29,84.98,1,0,Community transmission
Aruba,Americas,5442,50971.28,214,0,49,458.95,2,0,Community transmission
Equatorial Guinea,Africa,5277,3761.27,41,0,86,61.3,1,0,Community transmission
Central African Republic,Africa,4963,1027.59,15,0,63,13.04,0,0,Community transmission
Nicaragua,Americas,4829,728.95,39,0,165,24.91,1,0,Community transmission
Somalia,Eastern Mediterranean,4714,296.6,24,0,130,8.18,3,0,Sporadic cases
Curaçao,Americas,4230,25778.06,179,0,14,85.32,2,0,Community transmission
Gambia,Africa,3802,1573.24,10,2,124,51.31,1,0,Community transmission
Togo,Africa,3683,444.88,128,50,68,8.21,0,0,Community transmission
South Sudan,Africa,3558,317.86,250,0,63,5.63,1,0,Community transmission
Benin,Africa,3251,268.16,46,0,44,3.63,0,0,Community transmission
Niger,Africa,3208,132.53,405,0,102,4.21,13,0,Community transmission
Jersey,Europe,2760,25367.65,177,0,44,404.41,3,0,Community transmission
Lesotho,Africa,2577,1202.94,0,0,50,23.34,0,0,Community transmission
Sierra Leone,Africa,2560,320.92,11,0,76,9.53,0,0,Community transmission
San Marino,Europe,2463,72573.52,199,35,61,1797.4,4,2,Community transmission
Guinea-Bissau,Africa,2447,1243.39,0,0,45,22.87,0,0,Community transmission
Liechtenstein,Europe,2221,58237.41,223,0,33,865.3,7,0,Sporadic cases
Gibraltar,Europe,2212,65655.52,678,172,7,207.77,1,0,Clusters of cases
Chad,Africa,2169,132.05,183,56,104,6.33,1,0,Community transmission
Yemen,Eastern Mediterranean,2105,70.58,7,0,611,20.49,3,0,Sporadic cases
United States Virgin Islands,Americas,2041,19545.13,53,5,23,220.25,0,0,Community transmission
New Zealand,Western Pacific,1825,378.46,37,0,25,5.18,0,0,Clusters of cases
Liberia,Africa,1800,355.89,0,0,83,16.41,0,0,Community transmission
Viet Nam,Western Pacific,1494,15.35,53,12,35,0.36,0,0,Clusters of cases
Sint Maarten,Americas,1434,33440.6,64,0,27,629.63,1,0,Community transmission
Eritrea,Africa,1320,372.21,328,0,3,0.85,2,0,Sporadic cases
Mongolia,Western Pacific,1263,385.26,142,21,0,0,0,0,Clusters of cases
Sao Tome and Principe,Africa,1024,4672.41,10,10,17,77.57,0,0,Community transmission
Saint Martin,Americas,995,25737.86,9,0,12,310.41,0,0,Community transmission
Turks and Caicos Islands,Americas,909,23477.45,65,1,6,154.97,0,0,Clusters of cases
Monaco,Europe,901,22958.92,101,16,4,101.93,1,1,Sporadic cases
Comoros,Africa,864,993.56,149,99,13,14.95,6,4,Community transmission
Burundi,Africa,833,70.05,29,11,2,0.17,0,0,Community transmission
Papua New Guinea,Western Pacific,799,89.3,19,19,9,1.01,0,0,Community transmission
Other,Other,745,,0,0,13,,0,0,Not applicable
Bhutan,South-East Asia,716,927.93,93,6,0,0,0,0,Clusters of cases
Bermuda,Americas,622,9988.28,41,18,10,160.58,0,0,Clusters of cases
Faroe Islands,Europe,614,12565.23,43,4,0,0,0,0,Sporadic cases
Mauritius,Africa,527,414.38,3,0,10,7.86,0,0,Clusters of cases
United Republic of Tanzania,Africa,509,8.52,0,0,21,0.35,0,0,Community transmission
Barbados,Americas,395,1374.51,39,0,7,24.36,0,0,Clusters of cases
Cambodia,Western Pacific,382,22.85,18,1,0,0,0,0,Sporadic cases
Isle of Man,Europe,380,4468.91,6,0,25,294.01,0,0,No cases
Saint Lucia,Americas,353,1922.38,48,0,5,27.23,0,0,Sporadic cases
Cayman Islands,Americas,338,5143.03,20,0,2,30.43,0,0,Sporadic cases
Guernsey,Europe,299,4731.31,2,1,13,205.71,0,0,Community transmission
Seychelles,Africa,284,2887.73,73,17,0,0,0,0,Sporadic cases
Saint Barthélemy,Americas,190,19221.04,1,0,0,0,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,172,393.16,20,15,3,6.86,0,0,No cases
Bonaire,Americas,165,7889.07,7,0,3,143.44,0,0,Sporadic cases
Antigua and Barbuda,Americas,159,1623.63,4,0,5,51.06,0,0,Sporadic cases
Grenada,Americas,134,1190.87,18,0,1,8.89,1,1,Sporadic cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,124,2154.39,2,2,2,34.75,0,0,Pending
Saint Vincent and the Grenadines,Americas,124,1117.72,15,2,0,0,0,0,Sporadic cases
Dominica,Americas,96,1333.5,0,0,0,0,0,0,Clusters of cases
British Virgin Islands,Americas,93,3075.7,0,0,1,33.07,0,0,Clusters of cases
Fiji,Western Pacific,49,54.66,3,0,2,2.23,0,0,Sporadic cases
Timor-Leste,South-East Asia,44,33.37,3,0,0,0,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,41,5.64,0,0,0,0,0,0,Sporadic cases
New Caledonia,Western Pacific,40,140.11,2,0,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,33,620.39,3,0,0,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,29,8326.16,0,0,0,0,0,0,No cases
Greenland,Europe,27,475.59,1,0,0,0,0,0,No cases
Holy See,Europe,26,32138.44,0,0,0,0,0,0,Sporadic cases
Sint Eustatius,Americas,19,6052.88,0,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,17,24.75,0,0,0,0,0,0,No cases
Saint Pierre and Miquelon,Americas,16,2761,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,15,999.87,3,0,0,0,0,0,Sporadic cases
Montserrat,Americas,13,2600.52,0,0,1,200.04,0,0,No cases
Saba,Americas,5,2586.65,0,0,0,0,0,0,No cases
Marshall Islands,Western Pacific,4,67.57,0,0,0,0,0,0,No cases
Wallis and Futuna,Western Pacific,4,355.68,0,0,0,0,0,0,Sporadic cases
Vanuatu,Western Pacific,1,3.26,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,No cases
